"Label (Grouping)","ZCTA5 40299!!Total!!Estimate","ZCTA5 40299!!Total!!Margin of Error","ZCTA5 40299!!Percent!!Estimate","ZCTA5 40299!!Percent!!Margin of Error","ZCTA5 40299!!Male!!Estimate","ZCTA5 40299!!Male!!Margin of Error","ZCTA5 40299!!Percent Male!!Estimate","ZCTA5 40299!!Percent Male!!Margin of Error","ZCTA5 40299!!Female!!Estimate","ZCTA5 40299!!Female!!Margin of Error","ZCTA5 40299!!Percent Female!!Estimate","ZCTA5 40299!!Percent Female!!Margin of Error"
"    White alone, not Hispanic or Latino","23,816","±1,211","(X)","(X)","11,154","±712","(X)","(X)","12,662","±825","(X)","(X)"
"        High school graduate or higher","22,653","±1,243","95.1%","±1.3","10,641","±711","95.4%","±1.9","12,012","±820","94.9%","±1.7"
"        Bachelor's degree or higher","9,810","±680","41.2%","±2.6","4,780","±422","42.9%","±3.6","5,030","±446","39.7%","±3.0"
"    Black alone","3,096","±604","(X)","(X)","1,622","±369","(X)","(X)","1,474","±318","(X)","(X)"
"        High school graduate or higher","3,041","±603","98.2%","±1.4","1,600","±370","98.6%","±1.4","1,441","±314","97.8%","±2.6"
"        Bachelor's degree or higher","1,456","±410","47.0%","±9.2","747","±243","46.1%","±11.4","709","±252","48.1%","±12.5"
"    American Indian or Alaska Native alone","14","±15","(X)","(X)","10","±13","(X)","(X)","4","±7","(X)","(X)"
"        High school graduate or higher","14","±15","100.0%","±85.1","10","±13","100.0%","±100.0","4","±7","100.0%","±100.0"
"        Bachelor's degree or higher","0","±27","0.0%","±85.1","0","±27","0.0%","±100.0","0","±27","0.0%","±100.0"
"    Asian alone","443","±181","(X)","(X)","189","±89","(X)","(X)","254","±108","(X)","(X)"
"        High school graduate or higher","431","±181","97.3%","±4.4","177","±90","93.7%","±10.4","254","±108","100.0%","±13.7"
"        Bachelor's degree or higher","278","±135","62.8%","±15.7","163","±87","86.2%","±15.1","115","±63","45.3%","±19.8"
"    Native Hawaiian and Other Pacific Islander alone","0","±27","(X)","(X)","0","±27","(X)","(X)","0","±27","(X)","(X)"
"        High school graduate or higher","0","±27","-","**","0","±27","-","**","0","±27","-","**"
"        Bachelor's degree or higher","0","±27","-","**","0","±27","-","**","0","±27","-","**"
"    Some other race alone","304","±184","(X)","(X)","176","±109","(X)","(X)","128","±86","(X)","(X)"
"        High school graduate or higher","257","±152","84.5%","±10.3","144","±86","81.8%","±17.5","113","±81","88.3%","±17.6"
"        Bachelor's degree or higher","92","±72","30.3%","±16.0","77","±67","43.8%","±23.5","15","±30","11.7%","±21.5"
"    Two or more races","1,393","±510","(X)","(X)","680","±304","(X)","(X)","713","±274","(X)","(X)"
"        High school graduate or higher","1,163","±449","83.5%","±16.3","582","±282","85.6%","±16.9","581","±247","81.5%","±16.9"
"        Bachelor's degree or higher","409","±165","29.4%","±11.3","96","±69","14.1%","±10.6","313","±149","43.9%","±16.7"
"    Hispanic or Latino Origin","1,380","±465","(X)","(X)","761","±298","(X)","(X)","619","±234","(X)","(X)"
"        High school graduate or higher","1,303","±447","94.4%","±3.6","729","±290","95.8%","±5.4","574","±230","92.7%","±5.8"
"        Bachelor's degree or higher","372","±156","27.0%","±10.2","100","±80","13.1%","±10.5","272","±136","43.9%","±16.8"
"POVERTY RATE FOR THE POPULATION 25 YEARS AND OVER FOR WHOM POVERTY STATUS IS DETERMINED BY EDUCATIONAL ATTAINMENT LEVEL","","","","","","","","","","","",""
"    Less than high school graduate","(X)","(X)","9.2%","±6.8","(X)","(X)","1.9%","±3.5","(X)","(X)","15.2%","±11.0"
"    High school graduate (includes equivalency)","(X)","(X)","7.0%","±2.1","(X)","(X)","6.1%","±2.9","(X)","(X)","7.8%","±3.1"
"    Some college or associate's degree","(X)","(X)","5.2%","±2.0","(X)","(X)","4.5%","±2.1","(X)","(X)","5.8%","±3.1"
"    Bachelor's degree or higher","(X)","(X)","3.2%","±1.4","(X)","(X)","2.0%","±1.1","(X)","(X)","4.4%","±2.4"
"MEDIAN EARNINGS IN THE PAST 12 MONTHS (IN 2023 INFLATION-ADJUSTED DOLLARS)","","","","","","","","","","","",""
"    Population 25 years and over with earnings","56,473","±4,396","(X)","(X)","64,229","±5,597","(X)","(X)","49,228","±4,624","(X)","(X)"
"        Less than high school graduate","41,094","±14,475","(X)","(X)","45,066","±22,872","(X)","(X)","40,326","±15,435","(X)","(X)"
"        High school graduate (includes equivalency)","38,453","±3,031","(X)","(X)","44,644","±4,896","(X)","(X)","28,076","±10,522","(X)","(X)"
"        Some college or associate's degree","52,892","±6,272","(X)","(X)","62,993","±9,420","(X)","(X)","45,391","±7,799","(X)","(X)"
"        Bachelor's degree","61,763","±3,206","(X)","(X)","72,270","±11,407","(X)","(X)","57,878","±11,377","(X)","(X)"
"        Graduate or professional degree","77,558","±7,358","(X)","(X)","98,174","±12,562","(X)","(X)","67,794","±9,229","(X)","(X)"
